## /home/users/daichi.mukunoki/matrix/bundle1.mtx	10581	10581	770901
## splitShift = 2 (1-bit), nSplitA = 8 -> 7
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
O
